Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1733016464.2186086
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733016462.298133
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1733016475.915159
File C:\Python312\Lib\linecache.py first seen with mtime 1722958352.0
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1733016464.344863
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733016464.1355348
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733016462.6970587
File C:\Python312\Lib\difflib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733016464.098467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\text\fonts.py first seen with mtime 1733016475.9350426
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\__init__.py first seen with mtime 1733016477.231029
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\vine\utils.py first seen with mtime 1733016440.723851
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1733016475.901161
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733016464.204607
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\account.py first seen with mtime 1733016477.2392719
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\app\base.py first seen with mtime 1733016479.2661724
File C:\Python312\Lib\re\_parser.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1733016464.18128
File C:\Python312\Lib\encodings\utf_16_le.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733016464.2376125
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733016464.089467
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1733016440.8210747
File C:\Python312\Lib\urllib\response.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733016461.622492
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1733016479.3531215
File C:\Python312\Lib\string.py first seen with mtime 1722958352.0
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733016464.0831335
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\platforms.py first seen with mtime 1733016479.2601743
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\requests\api.py first seen with mtime 1733016460.5076306
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1733016461.9102368
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1733016464.2206063
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1733016479.3508651
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1733016454.3769667
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\svg\path.py first seen with mtime 1733016475.9295528
File C:\Python312\Lib\contextlib.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733016464.3033454
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733016464.1878855
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1722958396.0
File C:\Python312\Lib\encodings\utf_16_be.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\packaging\version.py first seen with mtime 1733016453.741971
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\razorpay\resources\qrcode.py first seen with mtime 1733016477.248076
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1733016454.303689
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733016464.3423514
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733016464.1095145
File C:\Python312\Lib\operator.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\css\targets.py first seen with mtime 1733016475.8901367
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\pycparser\lextab.py first seen with mtime 1733016449.3827858
File C:\Python312\Lib\email\message.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1733016479.356609
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1733016477.7984264
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1733016462.4861746
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1733016464.2176125
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1733016452.224787
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\admin.py first seen with mtime 1733016302.1352763
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1733016475.9161596
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1733016479.3458657
File C:\Python312\Lib\locale.py first seen with mtime 1722958352.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\click\parser.py first seen with mtime 1733016474.9618084
File C:\Python312\Lib\email\charset.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1733016464.3363514
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1722958350.0
File C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1733016479.263175
